"0","install.packages('stringr')
"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ¡®C:/Users/admin/Documents/R/win-library/3.6¡¯
(as ¡®lib¡¯ is unspecified)
"
"2","URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/stringr_1.4.0.zip'ì„ ì‹œë„í•©ë‹ˆë‹¤
"
"2","Content type 'application/zip'"
"2"," length 216847 bytes (211 KB)
"
"2","downloaded 211 KB

"
"1","package â€˜stringrâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\admin\AppData\Local\Temp\RtmpQbbKz1\downloaded_packages"
"1",""
"1","
"
